timestamp,frame,persons,persons_raw,fps,sampling_rate_hz,response_time_ms,avg_landmarks,hyst_enabled,hyst_m_in,hyst_m_out,hyst_window
1766077660.763854,0,0,0,4.625069056737346,4.625069056737346,216.21298789978027,0,1,3,5,5
1766077660.980161,1,0,0,4.866509947903628,4.866509947903628,142.05598831176758,0,1,3,5,5
1766077661.11709,2,0,0,5.220442950307513,5.220442950307513,118.96491050720215,0,1,3,5,5
1766077661.26888,3,0,0,5.482301588438649,5.482301588438649,127.56681442260742,0,1,3,5,5
1766077661.475153,4,0,0,5.521139785768563,5.521139785768563,170.33791542053223,0,1,3,5,5
1766077661.632896,5,0,0,5.741937172071936,5.741937172071936,129.3809413909912,0,1,3,5,5
1766077661.783741,6,0,0,5.967449068604802,5.967449068604802,125.0460147857666,0,1,3,5,5
1766077661.892788,7,0,0,6.446655042015625,6.446655042015625,92.9410457611084,0,1,3,5,5
1766077662.026552,8,0,0,6.6478046294978865,6.6478046294978865,118.22915077209473,0,1,3,5,5
1766077662.153126,9,0,0,6.887493352347624,6.887493352347624,110.56208610534668,0,1,3,5,5
1766077662.2839859,10,0,0,7.063181802301009,7.063181802301009,115.68212509155273,0,1,3,5,5
1766077662.387572,11,0,0,7.4949068938845365,7.4949068938845365,87.87012100219727,0,1,3,5,5
1766077662.5187268,12,0,0,7.609982283146517,7.609982283146517,115.66495895385742,0,1,3,5,5
1766077662.650175,13,0,0,7.711349487052471,7.711349487052471,115.96012115478516,0,1,3,5,5
1766077662.746529,14,0,0,8.176152563229207,8.176152563229207,80.91020584106445,0,1,3,5,5
1766077662.848691,15,0,0,8.515465408236354,8.515465408236354,86.43579483032227,0,1,3,5,5
1766077662.946193,16,0,0,8.880180916059674,8.880180916059674,82.21912384033203,0,1,3,5,5
1766077663.0489018,17,0,0,9.135451736118279,9.135451736118279,87.46695518493652,0,1,3,5,5
1766077663.149646,18,0,0,9.396469073882976,9.396469073882976,85.13808250427246,0,1,3,5,5
1766077663.251225,19,0,0,9.616591003768285,9.616591003768285,86.22407913208008,0,1,3,5,5
1766077663.351993,20,0,0,9.82689184616685,9.82689184616685,85.3271484375,0,1,3,5,5
1766077663.450366,21,0,0,10.04606750883499,10.04606750883499,83.20403099060059,0,1,3,5,5
1766077663.5520158,22,0,0,10.197664912156004,10.197664912156004,86.48991584777832,0,1,3,5,5
1766077663.685566,23,0,0,10.024731305717697,10.024731305717697,118.0870532989502,0,1,3,5,5
1766077663.8200011,24,0,0,9.864538633808097,9.864538633808097,118.72529983520508,0,1,3,5,5
1766077663.948664,25,0,0,9.764170389585969,9.764170389585969,112.85591125488281,0,1,3,5,5
1766077664.043692,26,0,0,10.04239479865506,10.04239479865506,79.70404624938965,0,1,3,5,5
1766077664.145479,27,0,0,10.19382427146126,10.19382427146126,86.52997016906738,0,1,3,5,5
1766077664.245353,28,0,0,10.357101931725257,10.357101931725257,84.55514907836914,0,1,3,5,5
1766077664.349194,29,0,0,10.450340417369386,10.450340417369386,88.5779857635498,0,1,3,5,5
1766077664.450464,30,0,0,10.57006080632153,10.57006080632153,85.85500717163086,0,1,3,5,5
1766077664.546908,31,0,0,10.745614997455977,10.745614997455977,81.1319351196289,0,1,3,5,5
1766077664.6457632,32,0,0,10.868515997639005,10.868515997639005,83.50992202758789,0,1,3,5,5
1766077664.745586,33,0,0,10.965823674669918,10.965823674669918,84.44809913635254,0,1,3,5,5
1766077664.843849,34,0,0,11.072913475234174,11.072913475234174,83.07909965515137,0,1,3,5,5
1766077664.944005,35,0,0,11.144605475848245,11.144605475848245,84.81884002685547,0,1,3,5,5
1766077665.0506198,36,0,0,11.125426471469588,11.125426471469588,91.30072593688965,0,1,3,5,5
1766077665.15059,37,0,0,11.196361484062194,11.196361484062194,84.49673652648926,0,1,3,5,5
1766077665.249689,38,0,0,11.269332503291292,11.269332503291292,83.84990692138672,0,1,3,5,5
1766077665.3494039,39,0,0,11.32692639429024,11.32692639429024,84.42187309265137,0,1,3,5,5
1766077665.447629,40,0,0,11.401175613486023,11.401175613486023,82.85403251647949,0,1,3,5,5
1766077665.543941,41,0,0,11.498009368035547,11.498009368035547,80.84392547607422,0,1,3,5,5
1766077665.643033,42,0,0,11.542608768396393,11.542608768396393,83.7240219116211,0,1,3,5,5
1766077665.744877,43,0,0,11.544803889306873,11.544803889306873,86.4710807800293,0,1,3,5,5
1766077665.844767,44,0,0,11.578151552496365,11.578151552496365,84.18726921081543,0,1,3,5,5
1766077665.944353,45,0,0,11.61355426747591,11.61355426747591,83.80699157714844,0,1,3,5,5
1766077666.044121,46,0,0,11.641711244055536,11.641711244055536,84.06805992126465,0,1,3,5,5
1766077666.1442602,47,0,0,11.655149750978753,11.655149750978753,84.91778373718262,0,1,3,5,5
1766077666.244053,48,0,0,11.673205944438656,11.673205944438656,84.49006080627441,0,1,3,5,5
1766077666.3469372,49,0,0,11.65042842551988,11.65042842551988,87.3711109161377,0,1,3,5,5
1766077666.449229,50,0,0,11.635631850560394,11.635631850560394,86.93790435791016,0,1,3,5,5
1766077666.547125,51,0,0,11.694381099023712,11.694381099023712,81.81214332580566,0,1,3,5,5
1766077666.647417,52,0,0,11.701561563984374,11.701561563984374,84.98930931091309,0,1,3,5,5
1766077666.747404,53,0,0,11.717741749443263,11.717741749443263,84.29312705993652,0,1,3,5,5
1766077666.8474429,54,0,0,11.725060295520631,11.725060295520631,84.81097221374512,0,1,3,5,5
1766077666.9471328,55,0,0,11.740473151207041,11.740473151207041,84.18083190917969,0,1,3,5,5
1766077667.047241,56,0,0,11.744769924705773,11.744769924705773,84.86485481262207,0,1,3,5,5
1766077667.148756,57,0,0,11.73106960547008,11.73106960547008,86.14921569824219,0,1,3,5,5
1766077667.245055,58,0,0,11.793842401418779,11.793842401418779,80.91402053833008,0,1,3,5,5
1766077667.350199,59,0,0,11.726928919261763,11.726928919261763,89.8900032043457,0,1,3,5,5
1766077667.493709,60,0,0,11.33567511993332,11.33567511993332,127.96902656555176,0,1,3,5,5
1766077667.6285498,61,0,0,11.042337983452072,11.042337983452072,119.01497840881348,0,1,3,5,5
1766077667.749583,62,0,0,10.889659595466586,10.889659595466586,105.09109497070312,0,1,3,5,5
1766077667.845799,63,0,0,11.036573392415633,11.036573392415633,80.91402053833008,0,1,3,5,5
1766077667.9448051,64,0,0,11.129702028338423,11.129702028338423,83.55712890625,0,1,3,5,5
1766077668.0446038,65,0,0,11.200667151303128,11.200667151303128,84.46407318115234,0,1,3,5,5
1766077668.143584,66,0,0,11.27359091626406,11.27359091626406,83.82296562194824,0,1,3,5,5
1766077668.242913,67,0,0,11.339877558958316,11.339877558958316,83.77695083618164,0,1,3,5,5
1766077668.3433259,68,0,0,11.381515692986582,11.381515692986582,85.06107330322266,0,1,3,5,5
1766077668.450424,69,0,0,11.332793734077534,11.332793734077534,91.79115295410156,0,1,3,5,5
1766077668.545519,70,0,0,11.452255915581521,11.452255915581521,79.82492446899414,0,1,3,5,5
1766077668.643287,71,0,0,11.518647603195115,11.518647603195115,82.5343132019043,0,1,3,5,5
1766077668.743639,72,0,0,11.540763451487528,11.540763451487528,85.18028259277344,0,1,3,5,5
1766077668.844474,73,0,0,11.553155111444832,11.553155111444832,85.72888374328613,0,1,3,5,5
1766077668.942833,74,0,0,11.601933337112689,11.601933337112689,83.05001258850098,0,1,3,5,5
1766077669.043725,75,0,0,11.610180468515107,11.610180468515107,85.58416366577148,0,1,3,5,5
1766077669.144619,76,0,0,11.617401110568084,11.617401110568084,85.59894561767578,0,1,3,5,5
1766077669.242948,77,0,0,11.659105228763122,11.659105228763122,83.09483528137207,0,1,3,5,5
1766077669.34676,78,0,0,11.621994507809454,11.621994507809454,88.58966827392578,0,1,3,5,5
1766077669.446719,79,0,0,11.64011214928018,11.64011214928018,84.72299575805664,0,1,3,5,5
1766077669.547412,80,0,0,11.646827631071071,11.646827631071071,85.41703224182129,0,1,3,5,5
1766077669.6490371,81,0,0,11.640571576685229,11.640571576685229,86.32397651672363,0,1,3,5,5
1766077669.747166,82,0,0,11.683254873539928,11.683254873539928,82.86786079406738,0,1,3,5,5
1766077669.845147,83,0,0,11.733683000193903,11.733683000193903,82.05103874206543,0,1,3,5,5
1766077669.9452958,84,0,0,11.740655043557178,11.740655043557178,84.72132682800293,0,1,3,5,5
1766077670.04708,85,0,0,11.722484617771276,11.722484617771276,86.51304244995117,0,1,3,5,5
1766077670.143787,86,0,0,11.779822659079619,11.779822659079619,81.32815361022949,0,1,3,5,5
1766077670.247401,87,0,0,11.735243084064829,11.735243084064829,88.22989463806152,0,1,3,5,5
1766077670.342962,88,0,0,11.810439777897187,11.810439777897187,80.08193969726562,0,1,3,5,5
1766077670.442632,89,0,0,11.816635455680071,11.816635455680071,84.2289924621582,0,1,3,5,5
1766077670.54582,90,0,0,11.772422621441814,11.772422621441814,87.91589736938477,0,1,3,5,5
1766077670.644062,91,0,0,11.80146963491504,11.80146963491504,82.89885520935059,0,1,3,5,5
1766077670.7430358,92,0,0,11.816894189580996,11.816894189580996,83.64200592041016,0,1,3,5,5
1766077670.841546,93,0,0,11.839613148608574,11.839613148608574,83.02831649780273,0,1,3,5,5
1766077670.941833,94,0,0,11.835524009461102,11.835524009461102,84.75494384765625,0,1,3,5,5
1766077671.043875,95,0,0,11.80609191009443,11.80609191009443,86.64608001708984,0,1,3,5,5
1766077671.1421812,96,0,0,11.829880721663601,11.829880721663601,83.02903175354004,0,1,3,5,5
1766077671.2428071,97,0,0,11.818521945369461,11.818521945369461,85.35122871398926,0,1,3,5,5
1766077671.3543448,98,0,0,11.673744590856648,11.673744590856648,96.42505645751953,0,1,3,5,5
1766077671.4783602,99,0,0,11.424619061214996,11.424619061214996,108.9029312133789,0,1,3,5,5
1766077671.576662,100,0,0,11.485497804345409,11.485497804345409,83.10198783874512,0,1,3,5,5
1766077671.6782131,101,0,0,11.496034197407466,11.496034197407466,86.27486228942871,0,1,3,5,5
1766077671.7798002,102,0,0,11.503515268506442,11.503515268506442,86.42411231994629,0,1,3,5,5
1766077671.876928,103,0,0,11.574074322405,11.574074322405,81.90608024597168,0,1,3,5,5
1766077671.976474,104,0,0,11.60327173186297,11.60327173186297,84.2740535736084,0,1,3,5,5
1766077672.078996,105,0,0,11.57639625535304,11.57639625535304,88.2260799407959,0,1,3,5,5
1766077672.1760461,106,0,0,11.641161684623796,11.641161684623796,81.80594444274902,0,1,3,5,5
1766077672.277162,107,0,0,11.64191316579329,11.64191316579329,85.8466625213623,0,1,3,5,5
1766077672.377207,108,0,0,11.656228171214524,11.656228171214524,84.8531723022461,0,1,3,5,5
1766077672.4752681,109,0,0,11.699505720714392,11.699505720714392,82.71980285644531,0,1,3,5,5
1766077672.578343,110,0,0,11.67216509031795,11.67216509031795,87.51893043518066,0,1,3,5,5
1766077672.679136,111,0,0,11.675645868837025,11.675645868837025,85.4191780090332,0,1,3,5,5
1766077672.784162,112,0,0,11.624003167761867,11.624003167761867,89.61200714111328,0,1,3,5,5
1766077672.914847,113,0,0,11.32847040801829,11.32847040801829,115.35787582397461,0,1,3,5,5
1766077673.0207129,114,0,0,11.303597880894754,11.303597880894754,90.2547836303711,0,1,3,5,5
1766077673.160911,115,0,0,10.978296116506128,10.978296116506128,124.21464920043945,0,1,3,5,5
1766077673.278656,116,0,0,10.858825667735612,10.858825667735612,102.21195220947266,0,1,3,5,5
1766077673.376736,117,0,0,10.981857405122906,10.981857405122906,82.7188491821289,0,1,3,5,5
1766077673.475892,118,0,0,11.074399761656153,11.074399761656153,83.98222923278809,0,1,3,5,5
1766077673.5756092,119,0,0,11.15075476728614,11.15075476728614,84.47408676147461,0,1,3,5,5
1766077673.674708,120,0,0,11.227615406957538,11.227615406957538,83.89711380004883,0,1,3,5,5
1766077673.776562,121,0,0,11.258561471818103,11.258561471818103,86.67707443237305,0,1,3,5,5
1766077673.878829,122,0,0,11.282938974622033,11.282938974622033,86.93885803222656,0,1,3,5,5
1766077673.9756732,123,0,0,11.379624195028509,11.379624195028509,81.6340446472168,0,1,3,5,5
1766077674.074178,124,0,0,11.441996036088636,11.441996036088636,83.31012725830078,0,1,3,5,5
1766077674.17914,125,0,0,11.413196021880788,11.413196021880788,89.65396881103516,0,1,3,5,5
1766077674.286449,126,0,0,11.367395408356973,11.367395408356973,91.28093719482422,0,1,3,5,5
1766077674.413738,127,0,0,11.124062730109753,11.124062730109753,111.93108558654785,0,1,3,5,5
1766077674.509397,128,0,0,11.256441736813867,11.256441736813867,80.33514022827148,0,1,3,5,5
1766077674.611082,129,0,0,11.287282258881039,11.287282258881039,86.46893501281738,0,1,3,5,5
1766077674.711391,130,0,0,11.33517590860659,11.33517590860659,84.98907089233398,0,1,3,5,5
1766077674.8098922,131,0,0,11.4025562058764,11.4025562058764,83.27102661132812,0,1,3,5,5
1766077674.906191,132,0,0,11.496246041438916,11.496246041438916,81.04085922241211,0,1,3,5,5
1766077675.008466,133,0,0,11.496035536191183,11.496035536191183,87.00084686279297,0,1,3,5,5
1766077675.108586,134,0,0,11.527141144931736,11.527141144931736,84.69486236572266,0,1,3,5,5
1766077675.209703,135,0,0,11.540444288689608,11.540444288689608,85.76202392578125,0,1,3,5,5
1766077675.309377,136,0,0,11.558569418039212,11.558569418039212,85.3118896484375,0,1,3,5,5
1766077675.406288,137,0,0,11.628575910800732,11.628575910800732,81.57515525817871,0,1,3,5,5
1766077675.508474,138,0,0,11.618053456251761,11.618053456251761,86.78030967712402,0,1,3,5,5
1766077675.608899,139,0,0,11.630534392854823,11.630534392854823,85.15810966491699,0,1,3,5,5
1766077675.708394,140,0,0,11.65557818126014,11.65557818126014,84.1681957244873,0,1,3,5,5
1766077675.808574,141,0,0,11.667861481243875,11.667861481243875,84.90109443664551,0,1,3,5,5
1766077675.907362,142,0,0,11.698438698283136,11.698438698283136,83.51683616638184,0,1,3,5,5
1766077676.009856,143,0,0,11.675331486372583,11.675331486372583,87.2039794921875,0,1,3,5,5
1766077676.1073549,144,0,0,11.724684970070133,11.724684970070133,82.17692375183105,0,1,3,5,5
1766077676.206418,145,0,0,11.743769954141404,11.743769954141404,83.9240550994873,0,1,3,5,5
1766077676.309835,146,0,0,11.703770435096112,11.703770435096112,88.15407752990723,0,1,3,5,5
